county_id,county_name,election_dt,party_desc,race_desc,ethncity_desc,gender_desc,age_range,request_year,request_week_num,group_count
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,33,2
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,38,2
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 26 - 40,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,32,2
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,37,2
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,27,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,28,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,FEMALE,Age 26 - 40,2020,31,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,FEMALE,Age 41 - 65,2020,22,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,FEMALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,FEMALE,Age Over 65,2020,34,2
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,MALE,Age 26 - 40,2020,23,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,MALE,Age 41 - 65,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,MALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,MALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,OTHER,UNDESIGNATED,MALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,HISPANIC or LATINO,MALE,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,24,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,FEMALE,Age 41 - 65,2020,23,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,MALE,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,UNDESIGNATED,FEMALE,Age 26 - 40,2020,35,2
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,UNDESIGNATED,FEMALE,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,UNDESIGNATED,MALE,Age 18 - 25,2020,24,1
80,ROWAN,11/03/2020,UNAFFILIATED,TWO or MORE RACES,UNDESIGNATED,MALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 18 - 25,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,35,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,37,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,40,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,FEMALE,Age Over 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 18 - 25,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 26 - 40,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 41 - 65,2020,28,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,MALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,MALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,HISPANIC or LATINO,UNDESIGNATED,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,30,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,FEMALE,Age Over 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,MALE,Age 41 - 65,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,NOT HISPANIC or NOT LATINO,MALE,Age Over 65,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,26,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,37,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 18 - 25,2020,38,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,25,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,36,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 26 - 40,2020,39,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,13,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,33,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,36,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,38,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age 41 - 65,2020,40,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,14,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,28,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,31,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,FEMALE,Age Over 65,2020,36,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 18 - 25,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,22,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,26,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,36,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,38,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 26 - 40,2020,39,4
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,4,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,31,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,35,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age 41 - 65,2020,36,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,7,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,34,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,36,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,MALE,Age Over 65,2020,39,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,26,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,32,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,33,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,35,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,36,13
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,37,7
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,38,9
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 18 - 25,2020,39,14
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,14,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,20,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,26,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,28,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,29,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,30,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,32,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,33,5
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,34,5
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,35,7
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,36,16
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,37,13
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,38,4
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,39,11
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 26 - 40,2020,40,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,14,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,24,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,25,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,29,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,30,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,31,2
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,32,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,33,11
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,34,10
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,35,15
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,36,15
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,37,9
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,38,14
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,39,16
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age 41 - 65,2020,40,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,25,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,29,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,30,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,32,1
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,33,5
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,34,8
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,35,6
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,36,5
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,37,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,38,4
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,39,3
80,ROWAN,11/03/2020,UNAFFILIATED,UNDESIGNATED,UNDESIGNATED,UNDESIGNATED,Age Over 65,2020,40,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,26,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age 26 - 40,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age 41 - 65,2020,35,3
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age Over 65,2020,34,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,FEMALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 18 - 25,2020,33,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 18 - 25,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 26 - 40,2020,29,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 26 - 40,2020,35,3
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 26 - 40,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 41 - 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 41 - 65,2020,37,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age 41 - 65,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age Over 65,2020,35,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,HISPANIC or LATINO,MALE,Age Over 65,2020,38,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,14,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,22,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,23,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,25,2
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,28,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,31,3
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,32,2
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,33,10
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,34,4
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,35,9
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,36,14
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,37,5
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,38,13
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 18 - 25,2020,39,12
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,7,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,14,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,20,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,24,1
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,25,3
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,26,2
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,28,6
80,ROWAN,11/03/2020,UNAFFILIATED,WHITE,NOT HISPANIC or NOT LATINO,FEMALE,Age 26 - 40,2020,30,2
